"total_male","total_male_under_5_years","total_male_5_to_9_years","total_male_10_to_14_years","total_male_15_to_17_years","total_male_18_and_19_years","total_male_20_years","total_male_21_years","total_male_22_to_24_years","total_male_25_to_29_years","total_male_30_to_34_years","total_male_35_to_39_years","total_male_40_to_44_years","total_male_45_to_49_years","total_male_50_to_54_years","total_male_55_to_59_years","total_male_60_and_61_years","total_male_62_to_64_years","total_male_65_and_66_years","total_male_67_to_69_years","total_male_70_to_74_years","total_male_75_to_79_years","total_male_80_to_84_years","total_male_85_years_and_over","total_female","total_female_under_5_years","total_female_5_to_9_years","total_female_10_to_14_years","total_female_15_to_17_years","total_female_18_and_19_years","total_female_20_years","total_female_21_years","total_female_22_to_24_years","total_female_25_to_29_years","total_female_30_to_34_years","total_female_35_to_39_years","total_female_40_to_44_years","total_female_45_to_49_years","total_female_50_to_54_years","total_female_55_to_59_years","total_female_60_and_61_years","total_female_62_to_64_years","total_female_65_and_66_years","total_female_67_to_69_years","total_female_70_to_74_years","total_female_75_to_79_years","total_female_80_to_84_years","total_female_85_years_and_over","pct_total_male","pct_total_male_under_5_years","pct_total_male_5_to_9_years","pct_total_male_10_to_14_years","pct_total_male_15_to_17_years","pct_total_male_18_and_19_years","pct_total_male_20_years","pct_total_male_21_years","pct_total_male_22_to_24_years","pct_total_male_25_to_29_years","pct_total_male_30_to_34_years","pct_total_male_35_to_39_years","pct_total_male_40_to_44_years","pct_total_male_45_to_49_years","pct_total_male_50_to_54_years","pct_total_male_55_to_59_years","pct_total_male_60_and_61_years","pct_total_male_62_to_64_years","pct_total_male_65_and_66_years","pct_total_male_67_to_69_years","pct_total_male_70_to_74_years","pct_total_male_75_to_79_years","pct_total_male_80_to_84_years","pct_total_male_85_years_and_over","pct_total_female","pct_total_female_under_5_years","pct_total_female_5_to_9_years","pct_total_female_10_to_14_years","pct_total_female_15_to_17_years","pct_total_female_18_and_19_years","pct_total_female_20_years","pct_total_female_21_years","pct_total_female_22_to_24_years","pct_total_female_25_to_29_years","pct_total_female_30_to_34_years","pct_total_female_35_to_39_years","pct_total_female_40_to_44_years","pct_total_female_45_to_49_years","pct_total_female_50_to_54_years","pct_total_female_55_to_59_years","pct_total_female_60_and_61_years","pct_total_female_62_to_64_years","pct_total_female_65_and_66_years","pct_total_female_67_to_69_years","pct_total_female_70_to_74_years","pct_total_female_75_to_79_years","pct_total_female_80_to_84_years","pct_total_female_85_years_and_over"
398.556273120694,40.6923401768851,38.7111413787251,27.5934431212796,6.24906862960687,6.71097396195742,2.53115631867462,7.17063851205242,32.6071812200419,67.8065214072158,37.7096170748321,35.6268540488559,27.9676235907892,18.3908057831889,15.3307000327427,10.0013432551027,3.11320281456376,4.87606549445182,3.46142798729832,3.25481144797505,3.30920446260296,3.37085195801633,1.18999210666195,0.881308337173627,395.792060372716,36.7596730733,36.6106209718703,29.51271980737,9.75631919133721,8.00860173610812,5.1783969647948,13.7760158440614,22.2923496717162,58.8563751199696,32.2644442846677,27.8330587882162,22.5119295625175,26.1489138776278,19.2220661505456,13.2354881509527,2.46650281771319,8.77446780177656,1.63129290350398,1.10476675878308,6.06292776127213,9.32706648057524,1.95664522257048,2.50141743146673,100,10.2099359416085,9.71284207261799,6.92334934417743,1.56792630076468,1.68382093434649,0.635081289489104,1.79915334311673,8.18132429950927,17.0130357944917,9.46155401834877,8.93897711605385,7.01723331859836,4.61435612070261,3.84655845778147,2.50939300912069,0.781120013539717,1.2234321282343,0.868491658704894,0.816650412372106,0.83029792422834,0.845765625923429,0.298575681005925,0.221125195263641,100,9.28762265687782,9.24996346247931,7.45662249504902,2.46501134513656,2.02343668252628,1.30836302272418,3.48061955338077,5.63233877170845,14.8705295059594,8.15186748675158,7.03224283023916,5.68781737089877,6.6067302747315,4.8566073135586,3.34405094899803,0.62318147953511,2.21693881214132,0.412159077159807,0.279128074914571,1.53184673678463,2.35655724669969,0.494361918409356,0.632002933336042
1294.76122607954,31.8121375624624,13.8655151089317,13.8857919450815,4.95944632770052,7.97972316385026,5.95303439061561,15.8388263356971,68.7749898445254,194.865372412795,197.076007606273,150.690477092152,131.234685350785,92.4161358512375,108.503655679509,85.2969707541297,19.8377853108021,24.7484320616139,9.89861581925131,20.691517570459,42.3670881920632,32.454607473747,12.7310302178635,8.87938000799656,1208.36665475841,21.846279297677,12.8857919450815,14.8516502098669,5.95944632770052,9,6.95944632770052,10.9530343906156,89.2282734137,160.281271887561,155.327575544659,103.348893405703,89.3222046324688,82.2400562629748,91.0255050522026,85.0917064728417,31.6306870620098,34.5965453267952,14.7854487892278,23.6039982887751,50.2923927845491,39.4748843098968,47.2197794268251,28.4417835995772,100,2.45698874214728,1.07089360027529,1.0724596678823,0.383039453746806,0.616308474730309,0.459778549952491,1.22330094666614,5.31178942180497,15.0502940996183,15.2210310006739,11.6384761959881,10.1358213937373,7.13769720545834,8.38020582436282,6.58785334593343,1.53215781498722,1.91142826670448,0.764512839886604,1.59809524363899,3.27219315335447,2.50660946744734,0.983272433668119,0.685792857335,100,1.80791808609157,1.06638096097229,1.22906819311695,0.493181957995358,0.744807047145752,0.575938296567108,0.906433022417808,7.38420520479685,13.2642912030377,12.8543414313029,8.55277601369811,7.39197860853973,6.80588594025853,7.53293751476463,7.04187807051448,2.61763984776076,2.86308341847717,1.22358960593661,1.95338047403288,4.16201428486159,3.26679689103049,3.9077360535297,2.35373787315106
1095.65367975333,60.0973555708007,65.9087284017015,53.6207999957208,23.2775431019014,31.8632276342065,18.3071166334475,29.6325173150105,95.5244986390073,114.263740634481,123.141170096297,113.010358177762,99.3524173037221,77.3733766649771,72.7274351240448,39.7565442496893,8.84272031613825,12.7521178469251,13.492966766434,12.0071365924719,10.7934026817665,7.33104329134447,6.22063584676585,6.35682686871958,987.78062828105,51.8633961326532,48.3404645176225,44.1047912154525,32.458334923993,23.3517878647087,26.9064689428107,24.5036949566887,78.4004339763751,120.314625043956,88.3908328568603,74.0887972557189,93.7034897597761,74.1414512554876,52.2713736153776,31.2573281444052,15.8210233538831,15.0231377036007,7.56748052239093,9.96474905367555,21.4571517220843,20.0064384535017,18.8830617773001,14.9603152327269,100,5.48506856512638,6.01547091198923,4.8939551782268,2.12453474414852,2.90814773162446,1.67088533281511,2.70455143469072,8.71849384565685,10.4288191374673,11.2390596017548,10.3144232768153,9.06786689440858,7.06184610107787,6.63781233687071,3.6285684960817,0.807072570424718,1.16388217212906,1.23149924248616,1.09588794473589,0.985110795611659,0.66910223794392,0.567755666020882,0.580185781893298,100,5.25049739261506,4.89384617733851,4.46503909397417,3.28598617898364,2.36406619001487,2.72393162737294,2.48068186954935,7.93702890416152,12.1802980944594,8.9484274469605,7.5005315081598,9.48626517639248,7.50586204393476,5.29179983073176,3.16439979176345,1.60167378271176,1.52089819069889,0.766109428118667,1.00880182991808,2.17225881007854,2.02539287375145,1.9116655294365,1.51453822887386
1086.86655186034,5.46539496616377,4.71554457782325,2.5724356622586,5.56659692661262,286.509359204754,204.048051099889,167.826696291889,213.095720067577,109.382333005195,47.1431553094331,16.3437154087505,7.86139400992601,4.58520529492017,2.56677317176788,3.45331360034531,1,0.896859385443346,0.14310891556465,0,2.99706001042707,0.203341239540373,0,0.490493712060513,1003.80941408599,8.7972435887918,3.8586534933879,0.572435662258601,4.46929332204043,373.946309062598,274.404642802664,123.702161963815,105.369297818922,51.5997538076009,24.2076651568131,8.36055830198107,5.18339402227056,4.07993660201599,3.49049371206051,4.73054645733803,0.14310891556465,1,0,1.89685938544335,2.99706001042707,1,0,0,100,0.502857959591166,0.433866013242551,0.236683671776951,0.512169310674297,26.3610430106942,18.7739746660369,15.4413341734206,19.606429115224,10.0640076574231,4.33752931569568,1.50374628612645,0.723308118781464,0.421873806593079,0.236162679528084,0.317731150566224,0.092007615680908,0.0825178936556867,0.0131671101037838,0,0.275752345611992,0.0187089426197101,0,0.0451291569531656,100,0.876385842306732,0.384401006729087,0.0570263293236621,0.445233254373281,37.2527198704438,27.3363288839565,12.3232717513862,10.4969425809644,5.14039349337887,2.41157980958518,0.832883033837024,0.51637232621396,0.406445341592152,0.347724743669469,0.471259423447964,0.0142565823309155,0.0996205042478645,0,0.188966088465161,0.298568629499854,0.0996205042478645,0,0
436.570587823785,33.9234107452279,41.4888176695604,28.4664530086812,11,5.60941310720575,5.44408834780201,2.9776353391208,19.465729869796,37.9876168161913,41.9735023122026,49.5366732321531,47.3556761580551,38.9370472793848,28.2172836111394,17.7858833607258,3.84915504202537,4.22131970366547,1.84388635617334,2.35506868661294,4.28797470397535,4.42172368692282,2.97814043936126,2.44408834780201,344.650200939884,42.1837495465149,30.9776353391208,31.4888176695604,3.4888176695604,7.93290601736241,10.4664530086812,3.46645300868121,13.5275744111847,38.5607546886251,38.0539458983308,31.2963000453333,18.1390202247566,14.6214019753379,15.99192321841,8.38572684608702,2.46645300868121,6.11665556387736,3.46645300868121,3.42172368692282,7.88817669560402,5.37699436516442,3.91054135648322,3.42172368692282,100,7.7704297292058,9.50334695618725,6.52046972531537,2.51963836016365,1.28488113117458,1.24701216702199,0.682051293002515,4.45878178986558,8.70136877647939,9.61436786693119,11.3467729191477,10.8471980199384,8.91884345060395,6.46339547329489,4.07399945318919,0.881679881645858,0.966927186897288,0.422356981345156,0.539447400328198,0.982195050140696,1.01283132905591,0.682166990269932,0.55983806879554,100,12.239583621735,8.98813790174581,9.1364570755184,1.01227785738879,2.30172679305825,3.03683357216636,1.00578876763395,3.92501567510888,11.1883743527401,11.0413241583946,9.08059822973736,5.26302325525714,4.24238893099856,4.64004465246181,2.43311242042471,0.715639509843611,1.77474307201819,1.00578876763395,0.992810588124292,2.28874861354859,1.56013092419532,1.13464067214205,0.992810588124292
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
897.783707152511,7.83616736967036,2.70380105100268,21.8743225973274,64.5162545969937,41.0568477887121,35.1151265970275,18.2477303706986,56.64568389736,99.1017262838381,121.647657451697,139.827796183419,93.0854172036785,72.441175177075,49.2555870758965,27.4150642836719,4.14064956176394,4.78024975928644,1.87432259732744,6.99624018265039,17.7819817944459,10.7180416606455,0.348517348710342,0.373346319613312,326.941894655855,7.00136587249727,3.37103892471095,9.17951041516138,18.1742586743552,15.5498658385471,4.29251160565107,5.93197616255252,34.0965314266608,35.4395107403212,28.3702923508793,30.5817020150139,23.8382344154882,21.3633100093691,34.2335866966129,16.5937788097561,0.524290635841304,5.18476215596758,1.04858127168261,5.070381017034,13.5788315508089,6.76584372715763,5.70228643822689,1.04944390155895,100,0.872834660201646,0.301163969613382,2.43648023717271,7.18616901632344,4.57313353557413,3.91131252631011,2.03253080060616,6.30950232735035,11.0384857170284,13.5497733454671,15.5747754241285,10.36835670575,8.06888948863148,5.48635341491324,3.05363798265218,0.461207919989636,0.5324500457296,0.208772177796833,0.779279032010981,1.98065320775811,1.19383338940732,0.0388197453277171,0.0415853302570448,100,2.14147100354546,1.03108196894111,2.80768863373227,5.55886503731366,4.75615578569862,1.31292797766693,1.81438239011756,10.4289269695924,10.8396969980325,8.67747230153615,9.35386455969638,7.29127554624981,6.53428341811517,10.4708473451063,5.07545196287036,0.160362022858276,1.58583596679317,0.320724045716552,1.55085080863411,4.15328588130386,2.06943308207089,1.74412840062275,0.320987893785719
648.614419306263,9.94978052437965,13.283749377511,10.5278870000484,5.77739201321513,4.18124872844446,3.92152013949341,2.19580272436395,3.54067767894414,18.431228870251,29.1706347005762,19.8893968204862,24.5005300006619,38.8273296102797,58.1391787737941,43.5778657430484,15.6445111738724,25.6096047170311,27.373069847542,48.9447238395819,80.0044809653013,87.5936362705724,58.8964370881791,18.6337326986854,171.787621873245,9.71524230421644,9.64451867445729,8.99513282030431,3.63897526767692,2.7537311810855,3.07496075194971,1.544276341385,9.60502290514019,16.9686688549581,16.6448285197176,13.8527542668353,11.7874952515198,13.0050640734051,6.3372422344817,10.5068703054075,1.8698655722297,3.18226562886756,0.963813590660108,2.34180296202175,7.19328703137644,7.36352772513162,4.38109421576668,6.41718139465047,100,1.53400544733828,2.04801943683566,1.62313489905277,0.890728272645317,0.644643196942274,0.604599593035218,0.33853745137404,0.5458832818936,2.84163107103977,4.49737684397706,3.06644382678992,3.77736437417886,5.98619587455488,8.96359640539257,6.71860884462881,2.41198942055671,3.94835574954104,4.22023763776626,7.54604313174715,12.334675052533,13.5047315729212,9.08034655645998,2.87285205879565,100,5.65537970563731,5.61421048227421,5.2361938085047,2.1182988785781,1.602985797846,1.78997806618372,0.89894506050294,5.59121943735117,9.8777017051197,9.68918967397963,8.063883832711,6.86166740244957,7.57043140337612,3.6889981742443,6.11619754138054,1.08847514846524,1.85244174997406,0.561049498299282,1.36319656590256,4.1873139362067,4.28641344750955,2.55029679553939,3.73553188796423
1974.32500364383,210.905828838048,243.528057905216,241.813123366586,144.085338070778,84.0044558441757,28.9395072684692,46.383769454094,95.4358410290581,131.006152435333,121.094549228221,126.518239583975,110.187583704672,111.891269343109,78.4484459820301,50.387417245217,16.1081376264669,27.1829241969485,12.5934780874255,17.6898189280035,25.1614868529171,30.4773873591784,11.9755919269888,8.50659936691603,2096.77496873382,194.881936396696,250.630014162988,234.484877969427,158.804677196578,80.0031658469075,33.0801026352751,31.2312629982725,78.2254558855432,142.339324199609,121.58570216773,113.78236332025,137.802366458342,142.2355793877,100.999567344223,55.5253729379984,19.7105811920147,45.783192978913,10.8514646108583,28.9458627399545,31.9694514300589,40.8761078168585,22.917266098392,20.109272959227,100,10.6824270800805,12.3347502288508,12.2478884135233,7.29795437959066,4.25484434878435,1.46579247160717,2.34934822627925,4.83384654770218,6.63549072181871,6.13346581767074,6.40817693897773,5.58102559109108,5.66731764712505,3.97343121508592,2.55213387624741,0.815880748951547,1.37682114883717,0.637862462572418,0.895993258220155,1.27443489833127,1.54368643981761,0.606566391292545,0.430861147542385,100,9.2943658381414,11.9531193332748,11.1831208148687,7.57375872778927,3.81553419131187,1.57766585010557,1.48949045386269,3.73075113219142,6.78848833671283,5.79870057496689,5.42654147521417,6.57211043212505,6.783540509051,4.81690066174407,2.64813219186456,0.940042755466381,2.18350531943636,0.517531197799981,1.38049448183913,1.52469635067059,1.94947519053713,1.09297690215327,0.959057278872918
424.573508258868,2.74823860043362,1.82317167325641,3.2530305640775,1.99554121133589,2.35565664201578,5.60868720609328,2.9176469647832,17.31158715129,38.7144341866402,46.8996843478848,52.7216106141705,54.8702947370167,37.3672276756075,39.3845340100403,34.7951958484563,10.7496811706261,8.29139845067208,7.93574067952027,7.03129749592212,16.9359159696662,15.5907272556691,7.63004177368982,7.64216402999981,337.648649927531,4.43203422977848,3.43294040422475,2.61683799250478,1.41158583662821,6.82317167325641,3.51313038969143,3.61791951737984,13.1105813069425,34.1887457467239,29.3514201761986,25.4839907310869,20.6907309783119,24.0265856181376,32.6280499647758,24.6492130242749,6.56904330606957,14.9187245006312,7.31586158978174,12.846318382767,21.2892017153174,20.1064019301467,12.0273260260236,12.5988348868772,100,0.647293942503353,0.429412489896756,0.766187833390227,0.470010769046661,0.554828927427923,1.32101676081815,0.687194774998602,4.07740634178591,9.11842906671313,11.0463049237847,12.4175459817021,12.9236265734134,8.80112087747694,9.27625799630134,8.19532899995287,2.53187751037729,1.95287701408273,1.86910877036674,1.65608483787807,3.98892432999852,3.67209139345623,1.79710736192181,1.7999625227065,100,1.31261719267343,1.0167197188443,0.775018052957246,0.418063521631487,2.02079045028638,1.04046925419232,1.07150421544892,3.88290647978496,10.1255390045427,8.69288835672771,7.54748782101055,6.12788796364291,7.11585419438058,9.66331420895027,7.30025517044578,1.94552630596316,4.41841674884032,2.16670837906562,3.80464082575903,6.30513455921907,5.95482965338736,3.5620832568426,3.73134466540332
2281.73428986643,230.544430345122,93.7993236575962,103.207180210143,64.3547909516371,107.988731248264,84.4947005004677,86.5132157693925,277.685416286066,381.702956725968,216.896653385591,151.841623430919,124.723838449361,93.3640655834284,67.7784759910898,54.2239950567605,14.7026635894654,21.2695557951103,10.1340539726896,25.2571052081667,40.7149696380795,18.1225821729464,5.84118600995261,6.5727758882119,2053.88559005567,227.848037573236,118.694336194287,87.0863853119968,67.1288401763949,90.044291073806,84.8030887769477,76.2716892223523,237.329492225087,276.865984320213,186.796162550676,103.7688094843,95.6318870991797,70.6020822606136,58.0455750793652,62.7459334506104,41.1442020437618,34.9417769788386,20.3111725597666,27.788025687334,41.2231969236614,26.1489146536084,9.41778843245336,9.24791797718057,100,10.1039122464438,4.11087846968751,4.52319013079236,2.82043317828231,4.7327478807616,3.70309114762938,3.79155522856506,12.1699278272371,16.7286330586859,9.50578050866249,6.65465843701755,5.46618591846038,4.09180271331654,2.97048066867845,2.37643775165139,0.644363528863217,0.932166198736289,0.444138216167265,1.10692578537027,1.78438698225738,0.79424594938297,0.255997643366904,0.288060529983825,100,11.0935116676611,5.77901401952337,4.24007966819789,3.26838264513923,4.38409478647568,4.12891006137538,3.71353154195336,11.5551466631914,13.4801074441887,9.09476961399846,5.05231693462962,4.65614479999286,3.43748856326023,2.82613478376816,3.05498678964438,2.00323729047861,1.70125235543872,0.988914507122866,1.352949055287,2.00708340928299,1.27314368337818,0.458535201670999,0.450264514340836
752.011496629395,47.7589864838802,29.0641397988039,23.3755651413581,29.3700667753823,24.1600696762607,11.2666344736401,20.6992543541047,40.7035854784696,84.8359111152129,76.5594925636823,77.9799140037193,72.3422972735327,61.2620380794144,39.8085852516551,26.364469724646,10.0802830606868,10.1113479752277,4.48017019733338,7.26149455999385,14.2117283356782,10.5337003521916,13.0647210443069,16.7170409102148,807.049111623824,31.6389049416711,23.2459116408235,36.1223557302928,16.9499301191754,19.004375516708,13.1289971353307,19.98148899769,37.7425943611674,89.5613224259157,70.1533581615177,51.868142583581,55.6709108013316,56.591892734816,33.3321769971991,13.5991097370919,13.4563325391514,10.7786625799573,4.19250315192197,4.98133604292957,14.7613881977827,28.2157973228242,32.197542302402,129.874077602543,100,6.35083196173751,3.86485312113881,3.10840528983003,3.90553427800272,3.21272610652217,1.49819976478266,2.75251833873301,5.41262808626037,11.2811986911713,10.1806279434332,10.3695108855695,9.61983927077969,8.14642307384901,5.29361391814911,3.50585992937803,1.3404426801808,1.34457358970547,0.595758205481436,0.96560951428811,1.88982859961276,1.40073661099662,1.73730336608742,2.2229767743103,100,3.92031965415487,2.88035899005596,4.47585595597928,2.10023527379533,2.35479789804492,1.62679035838531,2.47587026736033,4.67661680281481,11.0973819481337,8.69257609618893,6.42688800923399,6.89808216123538,7.01219937172724,4.13012994093173,1.68504116307492,1.66734989796055,1.33556464219013,0.519485504851922,0.617228365806248,1.82905699110207,3.49616856228893,3.98953940208408,16.0924627425993
417.469847340166,7.04232635918754,17.098079177417,10.9833404122896,12.7071588224665,8.22711914457331,9.40225051980931,17.2896960266287,47.7011716310374,55.0344426541068,49.0499911559157,38.5109164419768,30.6126005226666,36.9681982095905,23.2844426066012,16.3219278626496,2.63248535823673,3.63664965739059,3.76878612356935,7.68189227058427,11.2465375441163,4.98819860718675,1.21719621331372,2.06444001885217,395.060510894857,16.7622825488511,18.9859737588013,13.0127247252717,6.11057629839943,4.92820395454289,11.6818250967196,10.5690516325356,43.9547996481232,43.4996585138402,40.9405198414087,25.751716805507,26.8184177887512,31.3222156507761,22.8360306390286,22.9456605943199,4.71651475298784,4.70014333015966,1.84368209224427,13.4549515216251,12.2399359532241,8.78988474515134,6.79855643466702,2.39718456792145,100,1.68690658835757,4.09564410132954,2.63093022939691,3.04385068848154,1.97070978826157,2.25219871080847,4.14154366759345,11.4262555571275,13.1828545234461,11.7493494364752,9.224837838551,7.33288900209422,8.85529780057809,5.57751482052029,3.90972616744463,0.630580956926382,0.871116723892958,0.902768462819888,1.84010709265066,2.69397601186566,1.19486440493084,0.291565060583146,0.494512365864356,100,4.24296584613901,4.80583941831998,3.29385609708153,1.54674439228519,1.24745547039868,2.95697109039294,2.6752994392164,11.1260929492954,11.0108849946325,10.3631010218343,6.5184234048542,6.78843292335254,7.92846027051089,5.78038806948899,5.8081382374425,1.19387147612005,1.18972744694561,0.466683467823226,3.4057950998818,3.09824333631809,2.22494643295055,1.7208899009591,0.606789213756534
